number,problem_name,code
0258,add-digits,"# frozen_string_literal: true

# 258. Add Digits
# https://leetcode.com/problems/add-digits
# Easy

=begin
Given an integer num, repeatedly add all its digits until the result has only one digit, and return it.

Example 1:
Input: num = 38
Output: 2
Explanation: The process is
38 --> 3 + 8 --> 11
11 --> 1 + 1 --> 2
Since 2 has only one digit, return it.

Example 2:
Input: num = 0
Output: 0

Constraints:
0 <= num <= 231 - 1
=end

# @param {Integer} num
# @return {Integer}
def add_digits(num)
  num == 0 ? 0 : (num - 1) % 9 + 1
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_add_digits < Test::Unit::TestCase
  def test_
    assert_equal 2, add_digits(38)
    assert_equal 0, add_digits(0)
  end
end
"
0274,h-index,"# frozen_string_literal: true

# 274. H-Index
# https://leetcode.com/problems/h-index
# Medium

=begin
Given an array of integers citations where citations[i] is the number of citations a researcher received for their ith paper, return the researcher's h-index.

According to the definition of h-index on Wikipedia: The h-index is defined as the maximum value of h such that the given researcher has published at least h papers that have each been cited at least h times.

Example 1:
Input: citations = [3,0,6,1,5]
Output: 3
Explanation: [3,0,6,1,5] means the researcher has 5 papers in total and each of them had received 3, 0, 6, 1, 5 citations respectively.
Since the researcher has 3 papers with at least 3 citations each and the remaining two with no more than 3 citations each, their h-index is 3.

Example 2:
Input: citations = [1,3,1]
Output: 1

Constraints:
n == citations.length
1 <= n <= 5000
0 <= citations[i] <= 1000
=end

# @param {Integer[]} citations
# @return {Integer}
def h_index(citations)
  citations.sort.reverse.each_with_index.count(&:>)
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_h_index < Test::Unit::TestCase
  def test_
    assert_equal 3, h_index([3, 0, 6, 1, 5])
    assert_equal 1, h_index([1, 3, 1])
  end
end
"
0278,first-bad-version,"# frozen_string_literal: true

# 278. First Bad Version
# https://leetcode.com/problems/first-bad-version

=begin

You are a product manager and currently leading a team to develop a new product. Unfortunately, the latest version of your product fails the quality check. Since each version is developed based on the previous version, all the versions after a bad version are also bad.

Suppose you have n versions [1, 2, ..., n] and you want to find out the first bad one, which causes all the following ones to be bad.

You are given an API bool isBadVersion(version) which returns whether version is bad. Implement a function to find the first bad version. You should minimize the number of calls to the API.

### Example 1:
Input: n = 5, bad = 4
Output: 4
Explanation:
call isBadVersion(3) -> false
call isBadVersion(5) -> true
call isBadVersion(4) -> true
Then 4 is the first bad version.

### Example 2:
Input: n = 1, bad = 1
Output: 1

### Constraints:
* 1 <= bad <= n <= 231 - 1

=end

# The is_bad_version API is already defined for you.
# @param {Integer} version
# @return {boolean} whether the version is bad
# def is_bad_version(version):

# Runtime: 74 ms
# Memory: 211 MB
# @param {Integer} n
# @return {Integer}
def first_bad_version(n)
  (1..n).bsearch { |i| is_bad_version(i) }
end
"
0283,move-zeroes,"# frozen_string_literal: true

# 283. Move Zeroes
# https://leetcode.com/problems/move-zeroes
# Easy

=begin
Given an integer array nums, move all 0's to the end of it while maintaining the relative order of the non-zero elements.

Note that you must do this in-place without making a copy of the array.

Example 1:
Input: nums = [0,1,0,3,12]
Output: [1,3,12,0,0]

Example 2:
Input: nums = [0]
Output: [0]

Constraints:
* 1 <= nums.length <= 104
* -231 <= nums[i] <= 231 - 1
=end

# @param {Integer[]} nums
# @return {Void} Do not return anything, modify nums in-place instead.
def move_zeroes(nums)
  k = 0
  nums.length.times do |i|
    next if nums[i].zero?

    nums[k] = nums[i]
    k += 1
  end

  k.upto(nums.length - 1).each { |i| nums[i] = 0 }
end
"
0287,find-the-duplicate-number,"# frozen_string_literal: true

# 287. Find the Duplicate Number
# Medium
# https://leetcode.com/problems/find-the-duplicate-number

=begin
Given an array of integers nums containing n + 1 integers where each integer is in the range [1, n] inclusive.
There is only one repeated number in nums, return this repeated number.
You must solve the problem without modifying the array nums and uses only constant extra space.

Example 1:
Input: nums = [1,3,4,2,2]
Output: 2

Example 2:
Input: nums = [3,1,3,4,2]
Output: 3


Constraints:
* 1 <= n <= 105
* nums.length == n + 1
* 1 <= nums[i] <= n
* All the integers in nums appear only once except for precisely one integer which appears two or more times.
=end

# @param {Integer[]} nums
# @return {Integer}
def find_duplicate(nums)
  left, right = 1, nums.max

  while left < right
    mid = (left + right) / 2

    count = nums.count { |x| x <= mid }

    if count > mid
      right = mid
    else
      left = mid + 1
    end
  end

  left
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_duplicate < Test::Unit::TestCase
  def test_
    assert_equal 2, find_duplicate([1, 3, 4, 2, 2])
    assert_equal 3, find_duplicate([3, 1, 3, 4, 2])
  end
end
"
0289,game-of-life,"# frozen_string_literal: true

# 289. Game of Life
# https://leetcode.com/problems/game-of-life
# Medium

=begin
According to Wikipedia's article: ""The Game of Life, also known simply as Life, is a cellular automaton devised by the British mathematician John Horton Conway in 1970.""

The board is made up of an m x n grid of cells, where each cell has an initial state: live (represented by a 1) or dead (represented by a 0). Each cell interacts with its eight neighbors (horizontal, vertical, diagonal) using the following four rules (taken from the above Wikipedia article):

Any live cell with fewer than two live neighbors dies as if caused by under-population.
Any live cell with two or three live neighbors lives on to the next generation.
Any live cell with more than three live neighbors dies, as if by over-population.
Any dead cell with exactly three live neighbors becomes a live cell, as if by reproduction.
The next state is created by applying the above rules simultaneously to every cell in the current state, where births and deaths occur simultaneously. Given the current state of the m x n grid board, return the next state.

Example 1:
Input: board = [[0,1,0],[0,0,1],[1,1,1],[0,0,0]]
Output: [[0,0,0],[1,0,1],[0,1,1],[0,1,0]]

Example 2:
Input: board = [[1,1],[1,0]]
Output: [[1,1],[1,1]]

Constraints:
m == board.length
n == board[i].length
1 <= m, n <= 25
board[i][j] is 0 or 1.
=end

# @param {Integer[][]} board
# @return {Void} Do not return anything, modify board in-place instead.
def game_of_life(board)
  m, n = board.count, board[0].count

  m.times do |i|
    n.times do |j|
      [[i + 1, j - 1], [i + 1, j], [i + 1, j + 1], [i, j + 1]].each do |i2, j2|
        if (0...m).cover?(i2) && (0...n).cover?(j2)
          board[i2][j2] += (board[i][j] & 1) << 1
        end
      end
    end
  end

  (m - 1).downto(0) do |i|
    (n - 1).downto(0) do |j|
      [[i, j - 1], [i - 1, j - 1], [i - 1, j], [i - 1, j + 1]].each do |i2, j2|
        if (0...m).cover?(i2) && (0...n).cover?(j2)
          board[i2][j2] += (board[i][j] & 1) << 1
        end
      end

      board[i][j] = (5...8).cover?(board[i][j]) ? 1 : 0
    end
  end
end
"
0290,word-pattern,"# frozen_string_literal: true

# 290. Word Pattern
# https://leetcode.com/problems/word-pattern
# Easy

=begin
Given a pattern and a string s, find if s follows the same pattern.

Here follow means a full match, such that there is a bijection between a letter in pattern and a non-empty word in s.

Example 1:
Input: pattern = ""abba"", s = ""dog cat cat dog""
Output: true

Example 2:
Input: pattern = ""abba"", s = ""dog cat cat fish""
Output: false

Example 3:
Input: pattern = ""aaaa"", s = ""dog cat cat dog""
Output: false

Constraints:
1 <= pattern.length <= 300
pattern contains only lower-case English letters.
1 <= s.length <= 3000
s contains only lowercase English letters and spaces ' '.
s does not contain any leading or trailing spaces.
All the words in s are separated by a single space.
=end

# @param {String} pattern
# @param {String} s
# @return {Boolean}
def word_pattern(pattern, s)
  p1 = pattern.chars
  p2 = s.split "" ""
  return false if p1.size != p2.size
  hmap = {}

  p1.each_with_index do |c, idx|
    ptr = ""pat_#{c}""
    st = ""word_#{p2[idx]}""
    if hmap[ptr].nil? && hmap[st].nil?
      hmap[ptr] = idx
      hmap[st] = idx
    elsif !hmap[ptr].nil? && !hmap[st].nil? && hmap[ptr] == hmap[st]
      next
    else
      return false
    end
  end
  true
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_word_pattern < Test::Unit::TestCase
  def test_
    assert_equal true, word_pattern(""abba"", ""dog cat cat dog"")
    assert_equal false, word_pattern(""abba"", ""dog cat cat fish"")
    assert_equal false, word_pattern(""aaaa"", ""dog cat cat dog"")
  end
end
"
0295,find-median-from-data-stream,"# frozen_string_literal: true

# https://leetcode.com/problems/find-median-from-data-stream
# 295. Find Median from Data Stream
# Hard

=begin
The median is the middle value in an ordered integer list. If the size of the list is even, there is no middle value, and the median is the mean of the two middle values.

For example, for arr = [2,3,4], the median is 3.
For example, for arr = [2,3], the median is (2 + 3) / 2 = 2.5.
Implement the MedianFinder class:

MedianFinder() initializes the MedianFinder object.
void addNum(int num) adds the integer num from the data stream to the data structure.
double findMedian() returns the median of all elements so far. Answers within 10-5 of the actual answer will be accepted.

Example 1:
Input
[""MedianFinder"", ""addNum"", ""addNum"", ""findMedian"", ""addNum"", ""findMedian""]
[[], [1], [2], [], [3], []]
Output
[null, null, null, 1.5, null, 2.0]
Explanation
MedianFinder medianFinder = new MedianFinder();
medianFinder.addNum(1);    // arr = [1]
medianFinder.addNum(2);    // arr = [1, 2]
medianFinder.findMedian(); // return 1.5 (i.e., (1 + 2) / 2)
medianFinder.addNum(3);    // arr[1, 2, 3]
medianFinder.findMedian(); // return 2.0

Constraints:
* -105 <= num <= 105
* There will be at least one element in the data structure before calling findMedian.
* At most 5 * 10^4 calls will be made to addNum and findMedian.
=end

class MedianFinder
  def initialize
    @arr = []
  end


=begin
  :type num: Integer
  :rtype: Void
=end
  def add_num(num)
    idx = @arr.bsearch_index { |x| x > num } || @arr.length
    @arr.insert(idx, num)
  end


=begin
  :rtype: Float
=end
  def find_median
    n = @arr.length
    m = n / 2
    n.odd? ? @arr[m] : (@arr[m - 1] + @arr[m]) / 2.0
  end
end

# Your MedianFinder object will be instantiated and called as such:
# obj = MedianFinder.new()
# obj.add_num(num)
# param_2 = obj.find_median()
"
0299,bulls-and-cows,"# frozen_string_literal: true

# 299. Bulls and Cows
# https://leetcode.com/problems/bulls-and-cows

=begin

You are playing the Bulls and Cows game with your friend.

You write down a secret number and ask your friend to guess what the number is. When your friend makes a guess, you provide a hint with the following info:

The number of ""bulls"", which are digits in the guess that are in the correct position.
The number of ""cows"", which are digits in the guess that are in your secret number but are located in the wrong position. Specifically, the non-bull digits in the guess that could be rearranged such that they become bulls.
Given the secret number secret and your friend's guess guess, return the hint for your friend's guess.

The hint should be formatted as ""xAyB"", where x is the number of bulls and y is the number of cows. Note that both secret and guess may contain duplicate digits.

### Example 1:
Input: secret = ""1807"", guess = ""7810""
Output: ""1A3B""
Explanation: Bulls are connected with a '|' and cows are underlined:
""1807""
  |
""7810""

### Example 2:
Input: secret = ""1123"", guess = ""0111""
Output: ""1A1B""
Explanation: Bulls are connected with a '|' and cows are underlined:
""1123""        ""1123""
  |      or     |
""0111""        ""0111""
Note that only one of the two unmatched 1s is counted as a cow since the non-bull digits can only be rearranged to allow one 1 to be a bull.

### Constraints:
1 <= secret.length, guess.length <= 1000
secret.length == guess.length
secret and guess consist of digits only.

=end

# @param {String} secret
# @param {String} guess
# @return {String}
def get_hint(secret, guess)
  bulls = secret.chars.each_with_index.count do |char, index|
    char == guess[index]
  end

  both = secret.chars.tally.each.sum do |char, count|
    [guess.count(char), count].min
  end

  ""#{bulls}A#{both - bulls}B""
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_get_hint < Test::Unit::TestCase
  def test_
    assert_equal ""1A3B"", get_hint(""1807"", ""7810"")
    assert_equal ""1A1B"", get_hint(""1123"", ""0111"")
  end
end
"
0300,longest-increasing-subsequence,"# frozen_string_literal: true

# 300. Longest Increasing Subsequence
# https://leetcode.com/problems/longest-increasing-subsequence
# Medium

=begin
Given an integer array nums, return the length of the longest strictly increasing subsequence.

Example 1:
Input: nums = [10,9,2,5,3,7,101,18]
Output: 4
Explanation: The longest increasing subsequence is [2,3,7,101], therefore the length is 4.

Example 2:
Input: nums = [0,1,0,3,2,3]
Output: 4

Example 3:
Input: nums = [7,7,7,7,7,7,7]
Output: 1

Constraints:
1 <= nums.length <= 2500
-104 <= nums[i] <= 104
=end

# @param {Integer[]} nums
# @return {Integer}
def length_of_lis(nums)
  tails = Array.new
  k = 0
  nums.each do |num|
    start, finish = 0, k
    while start != finish
      mid = (start + finish) / 2
      if tails[mid] < num
        start = mid + 1
      else
        finish = mid
      end
    end
    tails[start] = num
    k += 1 if start == k
  end
  k
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_length_of_lis < Test::Unit::TestCase
  def test_
    assert_equal 4, length_of_lis([10, 9, 2, 5, 3, 7, 101, 18])
    assert_equal 4, length_of_lis([0, 1, 0, 3, 2, 3])
    assert_equal 1, length_of_lis([7, 7, 7, 7, 7, 7, 7])
  end
end
"
0316,remove-duplicate-letters,"# frozen_string_literal: true

# 316. Remove Duplicate Letters
# Medium
# https://leetcode.com/problems/remove-duplicate-letters

=begin
Given a string s, remove duplicate letters so that every letter appears once and only once. You must make sure your result is
the smallest in lexicographical order among all possible results.

Example 1:
Input: s = ""bcabc""
Output: ""abc""

Example 2:
Input: s = ""cbacdcbc""
Output: ""acdb""

Constraints:
1 <= s.length <= 104
s consists of lowercase English letters.
=end

# @param {String} s
# @return {String}
def remove_duplicate_letters(s)
  count_hash = Hash.new { |h, k| h[k] = 0 }
  stack = []
  selected_set = Set.new

  s.each_char do |char|
    count_hash[char] += 1
  end

  s.each_char do |char|
    count_hash[char] -= 1
    unless selected_set.include?(char)
      while !stack.empty? && count_hash[stack.last] > 0 && stack.last > char
        selected_set.delete(stack.pop)
      end

      stack << char
      selected_set << char
    end
  end

  stack.join
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_length_of_longest_substring < Test::Unit::TestCase
  def test_
    assert_equal ""abc"", remove_duplicate_letters(""bcabc"")
    assert_equal ""acdb"", remove_duplicate_letters(""cbacdcbc"")
  end
end
"
0319,bulb-switcher,"# frozen_string_literal: true

# 319. Bulb Switcher
# https://leetcode.com/problems/bulb-switcher
# Medium

=begin
There are n bulbs that are initially off. You first turn on all the bulbs, then you turn off every second bulb.

On the third round, you toggle every third bulb (turning on if it's off or turning off if it's on). For the ith round, you toggle every i bulb. For the nth round, you only toggle the last bulb.

Return the number of bulbs that are on after n rounds.

Example 1:
Input: n = 3
Output: 1
Explanation: At first, the three bulbs are [off, off, off].
After the first round, the three bulbs are [on, on, on].
After the second round, the three bulbs are [on, off, on].
After the third round, the three bulbs are [on, off, off].
So you should return 1 because there is only one bulb is on.

Example 2:
Input: n = 0
Output: 0

Example 3:
Input: n = 1
Output: 1

Constraints:
0 <= n <= 109
=end

# @param {Integer} n
# @return {Integer}
def bulb_switch(n)
  Integer.sqrt(n)
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_two_sum < Test::Unit::TestCase
  def test_
    assert_equal 1, bulb_switch(3)
    assert_equal 0, bulb_switch(0)
    assert_equal 1, bulb_switch(1)
  end
end
"
0322,coin-change,"# frozen_string_literal: true

# 322. Coin Change
# https://leetcode.com/problems/coin-change/
# Medium

=begin

You are given an integer array coins representing coins of different denominations and an integer amount representing a total amount of money.

Return the fewest number of coins that you need to make up that amount. If that amount of money cannot be made up by any combination of the coins, return -1.

You may assume that you have an infinite number of each kind of coin.

Example 1:
Input: coins = [1,2,5], amount = 11
Output: 3
Explanation: 11 = 5 + 5 + 1

Example 2:
Input: coins = [2], amount = 3
Output: -1

Example 3:
Input: coins = [1], amount = 0
Output: 0

Constraints:
1 <= coins.length <= 12
1 <= coins[i] <= 231 - 1
0 <= amount <= 104

=end

# @param {Integer[]} coins
# @param {Integer} amount
# @return {Integer}
INF = Float::INFINITY

def coin_change(coins, amount)
  dp = [INF] * (amount + 1)
  dp[0] = 0

  (1..amount).each do |i|
    coins.each do |j|
      if i - j >= 0 && dp[i - j] < INF
        dp[i] = [dp[i], 1 + dp[i - j]].min
      end
    end
  end

  dp[-1] < INF ? dp[-1] : -1
end
"
0328,odd-even-linked-list,"# frozen_string_literal: true

# 328. Odd Even Linked List
# https://leetcode.com/problems/odd-even-linked-list
# Medium

=begin
Given the head of a singly linked list, group all the nodes with odd indices together followed by the nodes with even indices, and return the reordered list.

The first node is considered odd, and the second node is even, and so on.

Note that the relative order inside both the even and odd groups should remain as it was in the input.

You must solve the problem in O(1) extra space complexity and O(n) time complexity.

Example 1:
Input: head = [1,2,3,4,5]
Output: [1,3,5,2,4]

Example 2:
Input: head = [2,1,3,5,6,4,7]
Output: [2,3,6,7,1,5,4]

Constraints:
* The number of nodes in the linked list is in the range [0, 104].
* -106 <= Node.val <= 106

=end

# Definition for singly-linked list.
# class ListNode
#     attr_accessor :val, :next
#     def initialize(val = 0, _next = nil)
#         @val = val
#         @next = _next
#     end
# end
# @param {ListNode} head
# @return {ListNode}
def odd_even_list(head)
  return nil if head.nil?

  odd_head = head
  odd = head
  even = head.next
  even_head = head.next

  while even && even.next
    odd.next = odd.next.next
    odd = odd.next
    even.next = even.next.next
    even = even.next
  end

  odd.next = even_head
  odd_head
end
"
0332,reconstruct-itinerary,"# frozen_string_literal: true

# 332. Reconstruct Itinerary
# Hard
# https://leetcode.com/problems/reconstruct-itinerary

=begin
You are given a list of airline tickets where tickets[i] = [fromi, toi] represent the departure and the arrival airports of one flight. Reconstruct the itinerary in order and return it.
All of the tickets belong to a man who departs from ""JFK"", thus, the itinerary must begin with ""JFK"". If there are multiple valid itineraries, you should return the itinerary that has the smallest lexical order when read as a single string.
For example, the itinerary [""JFK"", ""LGA""] has a smaller lexical order than [""JFK"", ""LGB""].
You may assume all tickets form at least one valid itinerary. You must use all the tickets once and only once.

Example 1:
Input: tickets = [[""MUC"",""LHR""],[""JFK"",""MUC""],[""SFO"",""SJC""],[""LHR"",""SFO""]]
Output: [""JFK"",""MUC"",""LHR"",""SFO"",""SJC""]

Example 2:
Input: tickets = [[""JFK"",""SFO""],[""JFK"",""ATL""],[""SFO"",""ATL""],[""ATL"",""JFK""],[""ATL"",""SFO""]]
Output: [""JFK"",""ATL"",""JFK"",""SFO"",""ATL"",""SFO""]
Explanation: Another possible reconstruction is [""JFK"",""SFO"",""ATL"",""JFK"",""ATL"",""SFO""] but it is larger in lexical order.

Constraints:
* 1 <= tickets.length <= 300
* tickets[i].length == 2
* fromi.length == 3
* toi.length == 3
* fromi and toi consist of uppercase English letters.
* fromi != toi
=end

# @param {String[][]} tickets
# @return {String[]}
def find_itinerary(tickets)
  graph = Hash.new { |hash, key| hash[key] = [] }

  # Build the graph.
  tickets.each do |from, to|
    graph[from] << to
  end

  # Sort each adjacency list in reverse lexical order.
  graph.each_value { |neighbors| neighbors.sort!.reverse! }

  # DFS.
  itinerary = []
  stack = [""JFK""]

  while !stack.empty?
    airport = stack.last
    if graph[airport].empty?
      # If no outgoing edge, add to itinerary.
      itinerary << stack.pop
    else
      # Otherwise, visit the next unvisited neighbor.
      stack << graph[airport].pop
    end
  end

  # Reverse the itinerary to get the final path.
  itinerary.reverse
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_find_itinerary < Test::Unit::TestCase
  def test_
    assert_equal [""JFK"", ""MUC"", ""LHR"", ""SFO"", ""SJC""], find_itinerary([[""MUC"", ""LHR""], [""JFK"", ""MUC""], [""SFO"", ""SJC""], [""LHR"", ""SFO""]])
    assert_equal [""JFK"", ""ATL"", ""JFK"", ""SFO"", ""ATL"", ""SFO""], find_itinerary([[""JFK"", ""SFO""], [""JFK"", ""ATL""], [""SFO"", ""ATL""], [""ATL"", ""JFK""], [""ATL"", ""SFO""]])
  end
end
"
0334,increasing-triplet-subsequence,"# frozen_string_literal: true

# 334. Increasing Triplet Subsequence
# https://leetcode.com/problems/increasing-triplet-subsequence
# Medium

=begin
Given an integer array nums, return true if there exists a triple of indices (i, j, k) such that i < j < k and nums[i] < nums[j] < nums[k]. If no such indices exists, return false.

Example 1:
Input: nums = [1,2,3,4,5]
Output: true
Explanation: Any triplet where i < j < k is valid.

Example 2:
Input: nums = [5,4,3,2,1]
Output: false
Explanation: No triplet exists.

Example 3:
Input: nums = [2,1,5,0,4,6]
Output: true
Explanation: The triplet (3, 4, 5) is valid because nums[3] == 0 < nums[4] == 4 < nums[5] == 6.

Constraints:
* 1 <= nums.length <= 5 * 105
* -231 <= nums[i] <= 231 - 1
=end

# @param {Integer[]} nums
# @return {Boolean}
def increasing_triplet(nums)
  min = Float::INFINITY
  mid = Float::INFINITY
  nums.each do |x|
    next min = x if x <= min
    next mid = x if x <= mid
    return true
  end
  false
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_increasing_triplet < Test::Unit::TestCase
  def test_
    assert_equal true, increasing_triplet([1, 2, 3, 4, 5])
    assert_equal false, increasing_triplet([5, 4, 3, 2, 1])
    assert_equal true, increasing_triplet([2, 1, 5, 0, 4, 6])
  end
end
"
0338,counting-bits,"# frozen_string_literal: true

# 338. Counting Bits
# https://leetcode.com/problems/counting-bits
# Easy

=begin
Given an integer n, return an array ans of length n + 1 such that for each i (0 <= i <= n), ans[i] is the number of 1's in the binary representation of i.

Example 1:
Input: n = 2
Output: [0,1,1]
Explanation:
0 --> 0
1 --> 1
2 --> 10

Example 2:
Input: n = 5
Output: [0,1,1,2,1,2]
Explanation:
0 --> 0
1 --> 1
2 --> 10
3 --> 11
4 --> 100
5 --> 101

Constraints:
0 <= n <= 105
=end

# @param {Integer} n
# @return {Integer[]}
def count_bits(n)
  result = [0]
  (0..n).each { |i|
    result[i] = result[i / 2] + (i % 2)
  }
  result
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_count_bits < Test::Unit::TestCase
  def test_
    assert_equal [0, 1, 1], count_bits(2)
    assert_equal [0, 1, 1, 2, 1, 2], count_bits(5)
  end
end
"
0341,flatten-nested-list-iterator,"# frozen_string_literal: true

# 341. Flatten Nested List Iterator
# Medium
# https://leetcode.com/problems/flatten-nested-list-iterator

=begin
You are given a nested list of integers nestedList. Each element is either an integer or a list whose elements may also be integers or other lists. Implement an iterator to flatten it.

Implement the NestedIterator class:
* NestedIterator(List<NestedInteger> nestedList) Initializes the iterator with the nested list nestedList.
* int next() Returns the next integer in the nested list.
* boolean hasNext() Returns true if there are still some integers in the nested list and false otherwise.
Your code will be tested with the following pseudocode:
```
initialize iterator with nestedList
res = []
while iterator.hasNext()
    append iterator.next() to the end of res
return res
```
If res matches the expected flattened list, then your code will be judged as correct.

Example 1:
Input: nestedList = [[1,1],2,[1,1]]
Output: [1,1,2,1,1]
Explanation: By calling next repeatedly until hasNext returns false, the order of elements returned by next should be: [1,1,2,1,1].

Example 2:
Input: nestedList = [1,[4,[6]]]
Output: [1,4,6]
Explanation: By calling next repeatedly until hasNext returns false, the order of elements returned by next should be: [1,4,6].

Constraints:
1 <= nestedList.length <= 500
The values of the integers in the nested list is in the range [-106, 106].
=end

# This is the interface that allows for creating nested lists.
# You should not implement it, or speculate about its implementation
#
# class NestedInteger
#    def is_integer()
#        """"""
#        Return true if this NestedInteger holds a single integer, rather than a nested list.
#        @return {Boolean}
#        """"""
#
#    def get_integer()
#        """"""
#        Return the single integer that this NestedInteger holds, if it holds a single integer
#        Return nil if this NestedInteger holds a nested list
#        @return {Integer}
#        """"""
#
#    def get_list()
#        """"""
#        Return the nested list that this NestedInteger holds, if it holds a nested list
#        Return nil if this NestedInteger holds a single integer
#        @return {NestedInteger[]}
#        """"""

class NestedIterator
  # @param {NestedInteger[]} nested_list
  def initialize(nested_list)
    # p nested_list.class
    @a = []
    nested_list.each do |x|
      fill(x)
    end
    # p @a
    @i = -1
  end
  def fill(x)
    # p x.class
    if x.is_integer()
      # p ""this is integer.""
      # p [x.get_integer().class,x.get_integer()]
      @a.push(x.get_integer())
    else
      # p ""this is a list.""
      x.get_list().each do |el|
        fill(el)
      end
    end
  end

  # @return {Boolean}
  def has_next
    (@i + 1).between?(0, @a.size - 1)
  end

  # @return {Integer}
  def next
    @i += 1
    @a[@i]
  end
end

# Your NestedIterator will be called like this:
# i, v = NestedIterator.new(nested_list), []
# while i.has_next()
#    v << i.next
# end
"
0342,power-of-four,"# frozen_string_literal: true

# 342. Power of Four
# Easy
# https://leetcode.com/problems/power-of-four

=begin
Given an integer n, return true if it is a power of four. Otherwise, return false.
An integer n is a power of four, if there exists an integer x such that n == 4^x.

Example 1:
Input: n = 16
Output: true

Example 2:
Input: n = 5
Output: false

Example 3:
Input: n = 1
Output: true

Constraints:
-231 <= n <= 231 - 1
=end

# @param {Integer} n
# @return {Boolean}
def is_power_of_four(n)
  return true if n == 1
  four = 1
  while four < n
    four *= 4
  end
  four == n ? true : false
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_is_power_of_four < Test::Unit::TestCase
  def test_
    assert_equal true, is_power_of_four(16)
    assert_equal false, is_power_of_four(5)
    assert_equal true, is_power_of_four(1)
  end
end
"
0343,integer-break,"# frozen_string_literal: true

# 343. Integer Break
# Medium
# https://leetcode.com/problems/integer-break

=begin
Given an integer n, break it into the sum of k positive integers, where k >= 2, and maximize the product of those integers.
Return the maximum product you can get.

Example 1:
Input: n = 2
Output: 1
Explanation: 2 = 1 + 1, 1 × 1 = 1.

Example 2:
Input: n = 10
Output: 36
Explanation: 10 = 3 + 3 + 4, 3 × 3 × 4 = 36.

Constraints:
2 <= n <= 58
=end

# @param {Integer} n
# @return {Integer}
def integer_break(n)
  n < 4 ? n - 1 : 3**((n - 2) / 3) * ((n - 2) % 3 + 2)
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_integer_break < Test::Unit::TestCase
  def test_
    assert_equal 1, integer_break(2)
    assert_equal 36, integer_break(10)
  end
end
"
0344,reverse-string,"# frozen_string_literal: true

# 344. Reverse String
# https://leetcode.com/problems/reverse-string

# @param {Character[]} s
# @return {Void} Do not return anything, modify s in-place instead.
def reverse_string(s)
  s.reverse!
end

# ********************#
#       TEST         #
# ********************#

require ""test/unit""
class Test_reverse_string < Test::Unit::TestCase
  def test_
    assert_equal %w[o l l e h], reverse_string(%w[h e l l o])
    assert_equal %w[h a n n a H], reverse_string(%w[H a n n a h])
  end
end
"
0345,reverse-vowels-of-a-string,"# frozen_string_literal: true

# 345. Reverse Vowels of a String
# https://leetcode.com/problems/reverse-vowels-of-a-string
# Easy

=begin
Given a string s, reverse only all the vowels in the string and return it.

The vowels are 'a', 'e', 'i', 'o', and 'u', and they can appear in both lower and upper cases, more than once.

Example 1:
Input: s = ""hello""
Output: ""holle""

Example 2:
Input: s = ""leetcode""
Output: ""leotcede""

Constraints:
* 1 <= s.length <= 3 * 105
* s consist of printable ASCII characters.
=end

# @param {String} s
# @return {String}
def reverse_vowels(s)
  vowels = s.scan(/[aeiou]/i)
  s.gsub(/[aeiou]/i) { vowels.pop }
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_reverse_vowels < Test::Unit::TestCase
  def test_
    assert_equal ""holle"", reverse_vowels(""hello"")
    assert_equal ""leotcede"", reverse_vowels(""leetcode"")
  end
end
"
0347,top-k-frequent-elements,"# frozen_string_literal: true

# 347. Top K Frequent Elements
# https://leetcode.com/problems/top-k-frequent-elements
# Medium

=begin
Given an integer array nums and an integer k, return the k most frequent elements. You may return the answer in any order.

Example 1:
Input: nums = [1,1,1,2,2,3], k = 2
Output: [1,2]

Example 2:
Input: nums = [1], k = 1
Output: [1]

Constraints:
1 <= nums.length <= 105
-104 <= nums[i] <= 104
k is in the range [1, the number of unique elements in the array].
It is guaranteed that the answer is unique.
=end

# @param {Integer[]} nums
# @param {Integer} k
# @return {Integer[]}
def top_k_frequent(nums, k)
  nums.tally.sort_by { |_, v| -v }.first(k).to_h.keys
end

# **************** #
#       TEST       #
# **************** #

require ""test/unit""
class Test_top_k_frequent < Test::Unit::TestCase
  def test_
    assert_equal [1, 2], top_k_frequent([1, 1, 1, 2, 2, 3], 2)
    assert_equal [1], top_k_frequent([1], 1)
  end
end
"
